(_3) <.\\. ((<2) , (<2))
(_3) j.\\. ((0r1) , (0r1))
(_2) j.\\. ((0r1) , (0r1))
(_1) j.\\. ((0r1) , (0r1))
(0) j.\\. ((0r1) , (0r1))
(1) j.\\. ((0r1) , (0r1))
(2) j.\\. ((0r1) , (0r1))
(3) j.\\. ((0r1) , (0r1))
(_) j.\\. ((0r1) , (0r1))
(_3) j.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_2) j.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_1) j.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(0) j.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(1) j.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(2) j.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(3) j.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_) j.\\. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
(_3) j.\\. ((1r3) , (1r3))
(_2) j.\\. ((1r3) , (1r3))
(_1) j.\\. ((1r3) , (1r3))
(0) j.\\. ((1r3) , (1r3))
(1) j.\\. ((1r3) , (1r3))
(2) j.\\. ((1r3) , (1r3))
(3) j.\\. ((1r3) , (1r3))
(_) j.\\. ((1r3) , (1r3))
(_3) j.\\. ((1e300) , (1e300))
(_2) j.\\. ((1e300) , (1e300))
(_1) j.\\. ((1e300) , (1e300))
(0) j.\\. ((1e300) , (1e300))
(1) j.\\. ((1e300) , (1e300))
(2) j.\\. ((1e300) , (1e300))
(3) j.\\. ((1e300) , (1e300))
(_) j.\\. ((1e300) , (1e300))
(_3) j.\\. ((1e_300) , (1e_300))
(_2) j.\\. ((1e_300) , (1e_300))
(_1) j.\\. ((1e_300) , (1e_300))
(0) j.\\. ((1e_300) , (1e_300))
(1) j.\\. ((1e_300) , (1e_300))
(2) j.\\. ((1e_300) , (1e_300))
(3) j.\\. ((1e_300) , (1e_300))
(_) j.\\. ((1e_300) , (1e_300))
(_3) j.\\. ((0j0) , (0j0))
(_2) j.\\. ((0j0) , (0j0))
(_1) j.\\. ((0j0) , (0j0))
(0) j.\\. ((0j0) , (0j0))
(1) j.\\. ((0j0) , (0j0))
(2) j.\\. ((0j0) , (0j0))
(3) j.\\. ((0j0) , (0j0))
(_) j.\\. ((0j0) , (0j0))
(_3) j.\\. ((0.5) , (0.5))
(_2) j.\\. ((0.5) , (0.5))
(_1) j.\\. ((0.5) , (0.5))
(0) j.\\. ((0.5) , (0.5))
(1) j.\\. ((0.5) , (0.5))
(2) j.\\. ((0.5) , (0.5))
(3) j.\\. ((0.5) , (0.5))
(_) j.\\. ((0.5) , (0.5))
(_3) j.\\. ((2) , (2))
(_2) j.\\. ((2) , (2))
(_1) j.\\. ((2) , (2))
(0) j.\\. ((2) , (2))
(1) j.\\. ((2) , (2))
(2) j.\\. ((2) , (2))
(3) j.\\. ((2) , (2))
(_) j.\\. ((2) , (2))
(_3) j.\\. ((_2) , (_2))
(_2) j.\\. ((_2) , (_2))
(_1) j.\\. ((_2) , (_2))
(0) j.\\. ((_2) , (_2))
(1) j.\\. ((_2) , (_2))
(2) j.\\. ((_2) , (_2))
(3) j.\\. ((_2) , (_2))
(_) j.\\. ((_2) , (_2))
(_3) j.\\. ((1) , (1))
(_2) j.\\. ((1) , (1))
(_1) j.\\. ((1) , (1))
(0) j.\\. ((1) , (1))
(1) j.\\. ((1) , (1))
(2) j.\\. ((1) , (1))
(3) j.\\. ((1) , (1))
(_) j.\\. ((1) , (1))
(_3) j.\\. ((0) , (0))
(_2) j.\\. ((0) , (0))
(_1) j.\\. ((0) , (0))
(0) j.\\. ((0) , (0))
(1) j.\\. ((0) , (0))
(2) j.\\. ((0) , (0))
(3) j.\\. ((0) , (0))
(_) j.\\. ((0) , (0))
(_3) j.\\. (('a') , ('a'))
(_2) j.\\. (('a') , ('a'))
(_1) j.\\. (('a') , ('a'))
(0) j.\\. (('a') , ('a'))
(1) j.\\. (('a') , ('a'))
(2) j.\\. (('a') , ('a'))
(3) j.\\. (('a') , ('a'))
(_) j.\\. (('a') , ('a'))
(_3) j.\\. ((a:) , (a:))
(_2) j.\\. ((a:) , (a:))
(_1) j.\\. ((a:) , (a:))
(0) j.\\. ((a:) , (a:))
(1) j.\\. ((a:) , (a:))
(2) j.\\. ((a:) , (a:))
(3) j.\\. ((a:) , (a:))
(_) j.\\. ((a:) , (a:))
(_3) j.\\. ((<2) , (<2))
(_2) j.\\. ((<2) , (<2))
(_1) j.\\. ((<2) , (<2))
(0) j.\\. ((<2) , (<2))
(1) j.\\. ((<2) , (<2))
(2) j.\\. ((<2) , (<2))
(3) j.\\. ((<2) , (<2))
(_) j.\\. ((<2) , (<2))
(_3) j.\\. ((i. 0) , (i. 0))
(_2) j.\\. ((i. 0) , (i. 0))
(_1) j.\\. ((i. 0) , (i. 0))
(0) j.\\. ((i. 0) , (i. 0))
(1) j.\\. ((i. 0) , (i. 0))
(2) j.\\. ((i. 0) , (i. 0))
(3) j.\\. ((i. 0) , (i. 0))
(_) j.\\. ((i. 0) , (i. 0))
(_3) <\\. ((_.) , (_.))
(_2) <\\. ((_.) , (_.))
(_1) <\\. ((_.) , (_.))
(0) <\\. ((_.) , (_.))
(1) <\\. ((_.) , (_.))
(2) <\\. ((_.) , (_.))
(3) <\\. ((_.) , (_.))
(_) <\\. ((_.) , (_.))
(_3) <\\. ((_) , (_))
(_2) <\\. ((_) , (_))
(_1) <\\. ((_) , (_))
(0) <\\. ((_) , (_))
(1) <\\. ((_) , (_))
(2) <\\. ((_) , (_))
(3) <\\. ((_) , (_))
(_) <\\. ((_) , (_))
(_3) <\\. ((__) , (__))
(_2) <\\. ((__) , (__))
(_1) <\\. ((__) , (__))
(0) <\\. ((__) , (__))
(1) <\\. ((__) , (__))
(2) <\\. ((__) , (__))
(3) <\\. ((__) , (__))
(_) <\\. ((__) , (__))
